actual_delay,predicted_delay,absolute_error,relative_error
16.294320,0.000000,16.294320,1.000000
32.670084,28.513495,4.156588,0.127229
2.045304,0.000000,2.045304,1.000000
29.603710,0.000000,29.603710,1.000000
39.764891,28.456888,11.308004,0.284372
7.680971,0.000000,7.680971,1.000000
17.259523,0.000000,17.259523,1.000000
18.298151,0.000000,18.298151,1.000000
32.328851,28.425099,3.903753,0.120751
46.425162,0.000000,46.425162,1.000000
23.103915,28.414996,5.311081,0.229878
37.946417,0.000000,37.946417,1.000000
27.205570,28.435545,1.229975,0.045210
26.053020,0.000000,26.053020,1.000000
45.222006,28.448901,16.773105,0.370906
25.024479,28.445043,3.420563,0.136689
37.669255,0.000000,37.669255,1.000000
36.188621,28.466482,7.722139,0.213386
24.511972,0.000000,24.511972,1.000000
58.585526,0.000000,58.585526,1.000000
40.393890,28.487201,11.906689,0.294765
25.664323,0.000000,25.664323,1.000000
28.135353,28.554088,0.418735,0.014883
6.503411,0.000000,6.503411,1.000000
9.759573,0.000000,9.759573,1.000000
9.365203,28.513899,19.148696,2.044664
5.803639,0.000000,5.803639,1.000000
9.651784,0.000000,9.651784,1.000000
3.946015,0.000000,3.946015,1.000000
35.451829,0.000000,35.451829,1.000000
42.938288,28.350309,14.587978,0.339743
43.860325,0.000000,43.860325,1.000000
40.478656,28.384305,12.094351,0.298783
3.371302,0.000000,3.371302,1.000000
9.906858,0.000000,9.906858,1.000000
1.045246,0.000000,1.045246,1.000000
5.181183,0.000000,5.181183,1.000000
14.653125,0.000000,14.653125,1.000000
86.217191,0.000000,86.217191,1.000000
94.463332,28.259974,66.203357,0.700837
32.750328,0.000000,32.750328,1.000000
2.226169,0.000000,2.226169,1.000000
9.544354,0.000000,9.544354,1.000000
30.443721,0.000000,30.443721,1.000000
19.955095,28.389054,8.433958,0.422647
8.726565,0.000000,8.726565,1.000000
56.469733,0.000000,56.469733,1.000000
60.041747,28.349173,31.692573,0.527842
19.666673,0.000000,19.666673,1.000000
3.067829,0.000000,3.067829,1.000000
13.854302,0.000000,13.854302,1.000000
5.394003,28.388518,22.994515,4.262978
28.232608,0.000000,28.232608,1.000000
10.949265,0.000000,10.949265,1.000000
10.040614,0.000000,10.040614,1.000000
18.757115,0.000000,18.757115,1.000000
10.648690,0.000000,10.648690,1.000000
3.246511,0.000000,3.246511,1.000000
9.966536,0.000000,9.966536,1.000000
16.721505,0.000000,16.721505,1.000000
67.539360,0.000000,67.539360,1.000000
67.756182,28.154524,39.601658,0.584473
51.804099,28.213483,23.590616,0.455381
35.417870,28.272590,7.145280,0.201742
15.036748,0.000000,15.036748,1.000000
26.960173,0.000000,26.960173,1.000000
21.288648,0.000000,21.288648,1.000000
6.267818,0.000000,6.267818,1.000000
73.189969,0.000000,73.189969,1.000000
18.358990,0.000000,18.358990,1.000000
21.028325,28.320012,7.291687,0.346755
68.103436,0.000000,68.103436,1.000000
81.655403,28.294566,53.360837,0.653488
41.472512,28.353194,13.119318,0.316338
29.429172,28.431580,0.997592,0.033898
7.667246,0.000000,7.667246,1.000000
83.073721,28.452164,54.621556,0.657507
64.336263,28.421733,35.914530,0.558232
15.164873,0.000000,15.164873,1.000000
13.535021,0.000000,13.535021,1.000000
16.148258,28.534429,12.386171,0.767028
17.680923,0.000000,17.680923,1.000000
5.107432,0.000000,5.107432,1.000000
6.271740,0.000000,6.271740,1.000000
56.288675,0.000000,56.288675,1.000000
63.649745,28.412969,35.236776,0.553604
12.590960,0.000000,12.590960,1.000000
16.342331,0.000000,16.342331,1.000000
13.873667,0.000000,13.873667,1.000000
41.499345,0.000000,41.499345,1.000000
